;en;es;ja
TEXT_DISCLAIMER;Disclaimer\nPlaying with fireworks inside a videogame can give hours of fun,\nbut in real life is dangerous\nLife insurance exists only on fiction;Descargo de responsabilidad\nJugar con explosivos dentro de un videojuego puede dar horas de diversión\npero en la vida real es peligroso\nLos seguros de vida solamente existen en la ficción;免責事項\nビデオゲームの中で花火で遊ぶと何時間も楽しめます。\nしかし現実では危険である\n生命保険はフィクションの上にのみ存在する
TEXT_WIP;This game is under development\nMore content will be added in following releases;Este juego está en desarrollo\nMás contenido se agregará en los siguientes lanzamientos;このゲームは現在開発中です\n今後のリリースではさらにコンテンツが追加される予定です
TEXT_CONTINUE;Press Enter or B to continue;Presiona Intro o B para continuar;Enter または B を押して続行します
TEXT_START;Press Enter or B to start;Presiona Intro o B para iniciar;EnterまたはBを押して開始します
TEXT_EXIT;Press Escape or A to exit;Presiona Escape o A para salir;終了するにはEscまたはAを押してください
GAME_NAME;Midori in the Magic School;Midori in the Magic School;改造魔法学校のミドリ
BUTTON_START;Start;Iniciar;始める
BUTTON_DEBUG;Debug;Depurar;デバッグ
MENU_DEBUG;Debug Menu;Menú de Depuración;デバッグメニュー
BUTTON_EXIT;Exit;Salir;このゲームを終了する
START_NOOB;Coward;Cobarde;腰抜け
START_THISFIRST;Try this First;Prueba Esto Primero;まずはこれを試してください
START_CHALLENGE;True Challenge;Reto Verdadero;真の挑戦
START_MANIAC;Maniac;Maniático;一事狂
BUTTON_RETURN;Return;Atrás;戻る
BUTTON_GAMEPADTEST;Gamepad Test;Prueba de mando;ゲームパッドテスト
BUTTON_SCENESELECT;Scene Selector;Selector de escena;シーンセレクター
BUTTON_SOUNDTEST;Sound Test;Prueba de sonido;サウンドテスト
BUTTON_GAMEPADTEST_DONE;Press Escape or A + B to return;Presione Escape o A + B para regresar;戻るにはEscまたはA + Bを押してください
BUTTON_SCENE_DISCLAIMER;Disclaimer;Descargo de responsabilidad;免責事項
BUTTON_TESTROOMS;Shrine of the doomed souls;Santuario de las almas condenadas;呪われた魂の聖域
BUTTON_CERES;Ceres;Ceres;ケレス
BUTTON_SCORESCREEN;Result Screen;Pantalla de resultados;結果を表示
BUTTON_CREDITS;Credits;Creditos;クレジット画面
BUTTON_WIP;Work in Progress;Aún en desarrollo;まだ開発中
BUTTON_CUTSCENES;Cutscenes;Escenas;カットシーン
BUTTON_SPAWNTEST;Spawn Test;Prueba de generación;スポーンテスト
BUTTOM_TESTBOSS;Test Boss (Lily);Jefe de prueba (Lily);テストボス（リリー）
BUTTON_DIALOGTEST;Dialog Test;Prueba de diálogos;ダイアログテスト
BUTTON_DANMAKUTEST;Bullet hell test (Natasha);Prueba del infierno de balas (Natasha);弾幕テスト（ナターシャ）
BUTTON_PLACEHOLDER;Unused; Sin utilizar;未使用
BUTTON_MUSICTEST;Music;Música;音楽
BUTTON_SFXTEST;Sound Effects;Efectos de Sonido;音響効果
MENU_SFXTEST;Sound Effects Test;Prueba de efectos de sonido;音響効果テスト
MENU_MUSICTEST;Music Test;Prueba de música;音楽テスト
LABEL_STOPPLAYBACK;Press X to stop playback;Presione X para detener la reproducción;再生を停止するにはXを押してください
SONG0_LABEL;Title Screen;Pantalla de título;タイトル画面
SONG0_INFO;RELOADED\nRELOADED THEME\nMidori is now RELOADED;RELOADED\nRELOADED THEME\nMidori ahora esta RELOADED;RELOADED\nRELOADED THEME\n緑は今 RELOADED
SONG1_LABEL;Disclaimer;Descargo de responsabilidad;免責事項
SONG1_INFO;Vince Kaichan\nJellies in the Sea\nA relaxing sea music to prepare you for this explosive Action RPG;Vince Kaichan\nJellies in the Sea\nUna relajante música marina que te preparará\npara este explosivo Action RPG;ヴィンス・カイチャン\nJellies in the Sea\n爆発的なアクションRPGに備えてリラックスできる海の音楽
SONG2_LABEL;Shrine of the doomed souls;Santuario de las almas condenadas;呪われた魂の聖域
SONG2_INFO;Fearofdark\nGet A Brain Morans\nMeme Music for a meme themed stage.\nYou can enter here using Test Milk and\nget something interesting;Fearofdark\nGet A Brain Morans\nMúsica de Meme para un escenario de memes.\nPuedes ingresar con la Leche de Pruebas y\nsorprenderte;Fearofdark\nGet A Brain Morans\nミームをテーマにしたステージのミームミュージック\nTest Milkを使用してここに参加して、\n何か面白いものを手に入れましょう
SONG3_LABEL;Friendly challenge;Reto amistoso;フレンドリーなチャレンジ
SONG3_INFO;MrGamer\nOskars Skarmslackare\nPianola and Mechanical Drummer makes a great duo\nCenturies pass in the blink of an eye\nDo you feel old with this song? I too;MrGamer\nOskars Skarmslackare\nLa Pianola y el Baterista Mecánico hacen un gran\ndúo. Los siglos pasan en un abrir y cerrar de ojos.\n¿Te sientes viejo con esta canción?  Yo también;MrGamer\nOskars Skarmslackare\nピアノラとメカニカルドラマーは素晴らしいデュオです\n瞬く間に何世紀も経つ\nこの曲を聞くと年をとったように感じますか？ 私も
SONG4_LABEL;school nursing;enfermería escolar;学校看護
SONG4_INFO;JosSs\nExtra Life\nDo you want an Extra Life?\nYou need them;JosSs\nExtra Life\nOcupas una vida extra?\nLas necesitarás;JosSs\nExtra Life\nエクストラライフが欲しいですか?\n必要になるでしょう
SONG5_LABEL;Overworld (Ceres);Mundo superior (Ceres);オーバーワールド（ケレス）
SONG5_INFO;Ceekayed\nLayers\nGame graphics are made with a lot of texture layers\nmerged inside a single canvas;Ceekayed\nLayers\nLos gráficos del juego están hechos con muchas\ncapas de texturas\nfusionados dentro de un solo lienzo;Ceekayed\nLayers\nゲームのグラフィックは多くのテクスチャレイヤーで作られている\n一つのキャンバスに統合
SONG6_LABEL;Boss fight (Ceres);Pelea de jefes (Ceres);ボス戦（ケレス）
SONG6_INFO;ko0x\ncaramel condition\nPamela stole your candy using her Kung Fu Powers\nYou have a better weapon: Fireballs;ko0x\ncaramel condition\nPamela te robó tu dulce usando sus poderes de\nKung Fu. Tienes una mejor arma: llamaradas;ko0x\ncaramel condition\nパメラはカンフーパワーを使ってあなたのキャンディーを盗みました\nもっといい武器があるよ：火の玉
SONG7_LABEL;Result Screen;Pantalla de resultados;結果画面
SONG7_INFO;JosSs\nXs EdzesSs\nMost players can be confused by\nthe ways to earn experience in this game;JosSs\nXs EdzesSs\nLa mayoría de los jugadores pueden sentirse\nconfundidos por las formas de ganar\nexperiencia en este juego.;JosSs\nXs EdzesSs\nほとんどのプレイヤーは、このゲ\nームで経験値を稼ぐ方法に戸惑うかもしれません。
SONG8_LABEL;Overworld (Earth);Mundo superior (Tierra);オーバーワールド（地球）
SONG8_INFO;Vince Kaichan\nShakeshack Galaxy\nA song composed at Earth made to spread across the Galaxy\nYour father can give you an asteroid to achieve that;Vince Kaichan\nShakeshack Galaxy\nUna canción compuesta en la Tierra hecha para\ndifundirse por toda la Galaxia\nTu padre puede darte un asteroide para lograrlo.;ヴィンス・カイチャン\nShakeshack Galaxy\n地球で作曲され、銀河に広がる歌\nあなたの父親はそれを達成するために小惑星を与えることができます
SONG9_LABEL;The Submarine base;Base Submarina;潜水艦基地
SONG9_INFO;Vince Kaichan\nThe Zubmarine Zone\nA militar base fill with Zubmarines and fire weapons\nYou can find a lot of Heavy Machine Guns here;Vince Kaichan\nThe Zubmarine Zone\nUna base militar llena de Zubmarinos y armas de\nfuego. Puedes encontrar muchas ametralladoras\npesadas aquí;ヴィンス・カイチャン\nThe Zubmarine Zone\n潜水艦や火器が満載の軍事基地\nここでは重機関銃がたくさん見つかります
SONG10_LABEL;Radioactive Desert;Desierto Radioactivo;放射能砂漠
SONG10_INFO;Vince Kaichan\ncrammin jammin\nDesert radiation can kill humans instantly\nBut you can stay here without issues\nAt June 2 2002 a Half Genie Girl born here\nIf you think that this game has an unique humour\nhere is the answer;Vince Kaichan\ncrammin jammin\nLa radiación del desierto puede matar a los\nhumanos al instante,\npero puedes estar aquí sin problemas.\nEl 2 de junio de 2002 nació aquí una\nNiña Semi Genio.\nSi crees que este juego tiene un humor\núnico, aquí tienes la respuesta;ヴィンス・カイチャン\ncrammin jammin\n砂漠の放射線は人間を瞬時に死に至らしめる\nしかし、問題なくここに滞在できます\n2002年6月2日、ハーフジーニーガールが誕生しました\nこのゲームに独特のユーモアがあると思うなら\n答えはここにあります
SONG11_LABEL;Natasha’s Theme;Tema de Natasha;ナターシャのテーマ
SONG11_INFO;Vince Kaichan\nThe Func\nYou are fighting against a Maverick Fairy with a sad past\nand a hate against humans.\nA Lunate Elf like you can change her mind\nbecause that fairy also has pointy ears;Vince Kaichan\nThe Func\nEstás luchando contra una Hada Rebelde con un\npasado triste y un odio hacia los humanos.\nUna elfa lunar como tú puede hacerla cambiar\ndeopinión porque esa hada también tiene\norejas puntiagudas.;ヴィンス・カイチャン\nThe Func\nあなたは悲しい過去と人間への憎しみを持\nつ反抗的な妖精と戦っています\nあなたのようなルナテエルフなら彼女の考えを変えるこ\nとができるだろう、なぜならあの妖精も尖った耳を持っているからだ
SONG12_LABEL;Dungeon of Destruction;Calabozo de la Destrucción;破壊のダンジョン
SONG12_INFO;xerxes\nKaveh's theme\nThe Blacksmith of Destruction gave his name to a former untitled theme\nHe can give you the best weapon set from the universe\nbut you must earn them\nThe Chosen One has a harder life that normal people;xerxes\nKaveh's theme\nThe Blacksmith of Destruction dio su nombre a\nun tema anteriormente sin título\nÉl puede darte el mejor conjunto de armas del\nuniverso, pero debes ganartelas\nEl elegido tiene una vida mas dificil que las\npersonas normales;xerxes\nKaveh's theme\n破壊の鍛冶屋は、以前の無題のテーマに彼の名前を与えました\n彼は宇宙最高の武器セットをあなたに与えることができますが、\nそれを獲得する必要があります\n選ばれし者は普通の人よりも厳しい人生を送る
SONG13_LABEL;Final Boss Fight;Jefe Final;最終ボス戦
SONG13_INFO;ko0x\nzenon\nYou trained for this\nIt's time to shine like fireworks\nand make you final explosion;ko0x\nzenon\nEntrenaste para esto\nEs hora de brillar como fuegos artificiales\ny hacer tu explosión final;ko0x\nzenon\nあなたはこれのために訓練した\n花火のように輝き、最後の爆発を起こす時が来た
SONG14_LABEL;Ending Theme;Tema final;エンディングテーマ
SONG14_INFO;Vince Kaichan\nMilky Way\nWe won, but at what cost?;Vince Kaichan\nMilky Way\nGanamos, pero ¿A que costo?;ヴィンス・カイチャン\n天の川\n我々は勝利したが、その代償は？
SONG15_LABEL;Credits 1;Creditos 1;クレジット 1
SONG15_INFO;Funky Fish and raina\nartificial sweetener\nThat candy was a fake one?\nNow that you are dead doesn't matter;Funky Fish and raina\nartificial sweetener\n¿Ese caramelo era falso?\nAhora que has muerto es irrelevante;Funky Fish and raina\nartificial sweetener\nそのキャンディーは偽物だったんですか？\n死んだらどうでもいい
SONG16_LABEL;Credits 2;Creditos 2;クレジット 2
SONG16_INFO;tj technoiZ\ntoo old\nI'm too old to see my daughter dying;tj technoiZ\ntoo old\nSoy demasiado mayor para ver morir a Mi hija;tj technoiZ\ntoo old\n私は娘が死ぬのを見るには年を取りすぎている
SONG17_LABEL;Credits 3;Creditos 3;クレジット 3
SONG17_INFO;motherchip\nportello\nI said that you are dead?\nForget it\nThis is the true beggining;motherchip\nportello\n¿Dije que habias muerto?\nOlvídalo. Este es el verdadero comienzo;motherchip\nportello\n死んでるの？\n忘れてくださいこれが本当の始まりです
SONG18_LABEL;Kaizo Magic School;Escuela de Magia Kaizo;カイゾー魔法学校
SONG18_INFO;Vince Kaichan\nsongbirds playground\nA happy song for a magic school at Ceres;Vince Kaichan\nsongbirds playground\nUna canción alegre para una escuela de magia en Ceres;ヴィンス・カイチャン\nsongbirds playground\nケレスの魔法学校のための楽しい歌
SONG19_LABEL;Deep Forest;Bosque Profundo;深い森
SONG19_INFO;Vince Kaichan\nGotanda Lights\nThis forest is under the effect of quantum ice\nGo further and you will find a frozen lake\nand the origin of that quamtum ice;Vince Kaichan\nGotanda Lights\nEste bosque está bajo el efecto del hielo cuántico\nAvanza más y encontrarás un lago helado\ny el origen de dicho hielo cuántico;ヴィンス・カイチャン\nGotanda Lights\nこの森は量子氷の影響下にある\nさらに進むと凍った湖とその霜の原因が見つかります
SONG20_LABEL;Boss Fight (Earth);Pelea de jefes (Tierra);ボス戦（地球）
SONG20_INFO;rez-kenet\nunreeeal superhero 3\nReal superheroes are too mainstream\nYou can be somebody better;rez-kenet\nunreeeal superhero 3\nSuperheroes reales son demasiado comunes\nPuedes ser alguien mejor;rez-kenet\nunreeeal superhero 3\n本物のスーパーヒーローは主流すぎる\nあなたはもっと良い人間になれる
SONG21_LABEL;ALSA Audio Calibration;Calibración de Audio ALSA;ALSA オーディオキャリブレーション
SONG21_INFO;MrGamer\nHostlov\nA song made to calibrate your sound system while playing this game.\nThis does not work with bluetooth headset or weird kernels;MrGamer\nHostlov\nUna canción hecha para calibrar tu sistema de sonido mientras juegas a este juego.\nEsto no funciona con auriculares bluetooth o kernels extraños;MrGamer\nHostlov\nこのゲームをプレイ中にサウンドシステムを調整するために作られた曲。Bluetoothヘッドセットや奇妙なカーネルでは動作しません
SONG22_LABEL;Elysium Fields;Campos Elíseos;エリジウム フィールド
SONG22_INFO;4mat\nEternity\nA song about eternity and immutability;4mat\nEternity\nUna canción sobre la eternidad y la inmutabilidad;4mat\nEternity\n永遠と不変性についての歌
ALSA_TEST_MENU;ALSA Audio Calibration;Calibración de Audio ALSA;ALSA オーディオキャリブレーション
ALSA_TEST_SPK;Use directional corners to test speakers;Utilice las esquinas direccionales para probar los altavoces;指向性コーナーを使用してスピーカーをテストする
DIALOG_TEST_0;What is this place?;¿Qué es este lugar?;この場所は何ですか？
DIALOG_TEST_1;I'm here;Estoy aquí;私はここにいます
DIALOG_TEST_2;I got you, cheap copy;Te atrapé, copia barata;手に入れたよ、安物コピー
DIALOG_DANMAKUTEST_0;What are you doing here?;¿Qué haces aquí?;ここで何をしているの？
DIALOG_DANMAKUTEST_1;Your father need help to debug this game;Tu padre necesita ayuda para depurar este juego;あなたのお父さんはこのゲー\nムのデバッグを手伝ってほしいと思っています
DIALOG_DANMAKUTEST_2;Ok, i'll help too;Bien, entonces yo también ayudaré;わかった、私も手伝うよ
DIALOG_DANMAKUTEST_3;are you OK?;¿estás bien?;大丈夫ですか？
DIALOG_DANMAKUTEST_4;I'm just a bit tired;Solo estoy un poco cansada;ちょっと疲れただけ
DIALOG_DANMAKUTEST_5;I'm leaving for now;Me voy por ahora;とりあえず出発します
DIALOG_CERES_L20_0;I won’t be a healer;No seré una sanadora;私はヒーラーにはなりません
DIALOG_CERES_L20_1;I want a friendly challenge, loser will obey the winner;Haremos un reto amistoso, El perdedor obedecerá al ganador;友好的な挑戦をしたい、負けた者は勝者に従う
DIALOG_CERES_L20_2;My magic wand VS your bow;Mi vara mágica contra tu arco;私の魔法の杖 VS あなたの弓
DIALOG_CERES_L20_3;I'm tired;Estoy cansada;私は疲れている
DIALOG_CERES_L20_4;You must study at Kaizo Magic School as you promised;Debes estudiar en la escuela de Magia Kaizo como prometiste;約束通りカイゾー魔法学校で勉強しなくちゃ
DIALOG_CERES_L20_5;It seems I'm lucky;Parece que tengo suerte;私は幸運のようです
CERES_L20_DESC;Kimberly’s Challenge;Reto de Kimberly;キンバリーの挑戦
MENU_CHARACTER;Character List;Lista de Personajes;キャラクター一覧
MENU_TEAM;Team List;Lista de Equipos;チーム
MENU_MAP;World Map;Mapa Mundial;世界地図
MENU_SETTINGS;Settings;Ajustes;設定
MENU_BOUKEN;Adventure Journal;Diario de Aventura;冒険日記
MENU_CHALLENGES;Challenges;Desafíos;チャレンジリスト
MENU_BACKPACK;Backpack;Mochila;バックパック
MENU_EXIT;Return to Title;Regresar a Título;タイトルに戻る
CUTSCENE_0_NAME;Prologue;Prólogo;プロローグ
CUTSCENE_0_0;most underrated children will be the best magicians\nFalcighol Arch, Kaizo Magic School founder;Los niños más subestimados serán los mejores magos\nFalcighol Arch, fundador de la Escuela de Magia Kaizo;最も過小評価されている子供たちが最高のマジシャンになるだろう\nファルシゴール・アーチ、カイゾー・マジック・スクール創設者
CUTSCENE_0_1;Hello, my name is Midori Asgardius, I am a 15 year old elf girl;Hola, mi nombre es Midori Asgardius,\nSoy una niña elfo de 15 años;こんにちは、私の名前はミドリ・アスガルディウスです。\n15歳のエルフの女の子です
CUTSCENE_0_2;They say I run around here and there as if fear didn't exist;Dicen que corro de aquí para allá como si el miedo no existiera;まるで恐怖が存在しないかのように、私はあちこち走り回っていると彼らは言う
CUTSCENE_0_3;But I'm actually a pretty shy and reserved girl;Pero en realidad soy una niña bastante tímida y reservada;でも実際は私はかなり内気で控えめな女の子です
CUTSCENE_0_4;I love reading, when I concentrate\nno one will bother me;Me encanta leer, cuando me\nconcentro nadie me molestará;私は読書が大好きです。集中すれば誰にも邪魔されません
CUTSCENE_0_5;A very funny anecdote was when I set fire to\nmy adoptive mother's, trophy room;Una anécdota muy divertida fue cuando incendié la\nsala de trofeos de mi madre adoptiva;とても面白い逸話は、\n私が養母のトロフィールームに火をつけた時のことです
